Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    IN
    DROP

Grammar

Rule 0     S' -> EXECUTE_STATEMENT
    ASC             reduce using rule 41 (TOK_VALUE -> WORD .)
    DESC            reduce using rule 41 (TOK_VALUE -> WORD .)
    ORDER           reduce using rule 41 (TOK_VALUE -> WORD .)
    WHERE           reduce using rule 41 (TOK_VALUE -> WORD .)
    LIMIT           reduce using rule 41 (TOK_VALUE -> WORD .)
    GROUP           reduce using rule 41 (TOK_VALUE -> WORD .)
    END_QUERY       reduce using rule 41 (TOK_VALUE -> WORD .)
    FROM            reduce using rule 41 (TOK_VALUE -> WORD .)
    SET             reduce using rule 41 (TOK_VALUE -> WORD .)
    AS              reduce using rule 41 (TOK_VALUE -> WORD .)
    AND             reduce using rule 41 (TOK_VALUE -> WORD .)
    OR              reduce using rule 41 (TOK_VALUE -> WORD .)
    }               reduce using rule 41 (TOK_VALUE -> WORD .)


state 38

    (1) EXECUTE_STATEMENT -> STATEMENT END_QUERY .

    $end            reduce using rule 1 (EXECUTE_STATEMENT -> STATEMENT END_QUERY .)


state 39

    (26) LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .

    COMMA           reduce using rule 26 (LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .)
    COMPARE_TYPE    reduce using rule 26 (LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .)
    LIKE            reduce using rule 26 (LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .)
    ORDER           reduce using rule 26 (LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .)
    WHERE           reduce using rule 26 (LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .)
    LIMIT           reduce using rule 26 (LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .)
    GROUP           reduce using rule 26 (LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .)
    END_QUERY       reduce using rule 26 (LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .)
    AS              reduce using rule 26 (LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .)
    FROM            reduce using rule 26 (LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .)
    ASC             reduce using rule 26 (LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .)
    DESC            reduce using rule 26 (LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .)


state 40

    (25) LEFT_VALUE_EXPR -> VALUE_EXPR .
    (61) TOK_BEWTEEN -> VALUE_EXPR . BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
    (60) TOK_FUNCTION -> VALUE_EXPR . TOK_TUPLE_OBJECT
    (62) TOK_ISNULL -> VALUE_EXPR . IS NULL
    (63) TOK_ISNULL -> VALUE_EXPR . IS NOT NULL
    (14) TOK_TUPLE_OBJECT -> . ( VALUES_EXPR )
    (15) TOK_TUPLE_OBJECT -> . ( )

    COMMA           reduce using rule 25 (LEFT_VALUE_EXPR -> VALUE_EXPR .)
    COMPARE_TYPE    reduce using rule 25 (LEFT_VALUE_EXPR -> VALUE_EXPR .)
    LIKE            reduce using rule 25 (LEFT_VALUE_EXPR -> VALUE_EXPR .)
    ORDER           reduce using rule 25 (LEFT_VALUE_EXPR -> VALUE_EXPR .)
    WHERE           reduce using rule 25 (LEFT_VALUE_EXPR -> VALUE_EXPR .)
    LIMIT           reduce using rule 25 (LEFT_VALUE_EXPR -> VALUE_EXPR .)
    GROUP           reduce using rule 25 (LEFT_VALUE_EXPR -> VALUE_EXPR .)
    END_QUERY       reduce using rule 25 (LEFT_VALUE_EXPR -> VALUE_EXPR .)
    AS              reduce using rule 25 (LEFT_VALUE_EXPR -> VALUE_EXPR .)
    FROM            reduce using rule 25 (LEFT_VALUE_EXPR -> VALUE_EXPR .)
    ASC             reduce using rule 25 (LEFT_VALUE_EXPR -> VALUE_EXPR .)
    DESC            reduce using rule 25 (LEFT_VALUE_EXPR -> VALUE_EXPR .)
    BETWEEN         shift and go to state 85
    IS              shift and go to state 84
    (               shift and go to state 86

    TOK_TUPLE_OBJECT               shift and go to state 83

state 41

    (23) LEFT_RESERVED_VALUES_EXPR -> FROM .

    ASC             reduce using rule 23 (LEFT_RESERVED_VALUES_EXPR -> FROM .)
    DESC            reduce using rule 23 (LEFT_RESERVED_VALUES_EXPR -> FROM .)
    COMMA           reduce using rule 23 (LEFT_RESERVED_VALUES_EXPR -> FROM .)
    ORDER           reduce using rule 23 (LEFT_RESERVED_VALUES_EXPR -> FROM .)
    WHERE           reduce using rule 23 (LEFT_RESERVED_VALUES_EXPR -> FROM .)
    LIMIT           reduce using rule 23 (LEFT_RESERVED_VALUES_EXPR -> FROM .)
    GROUP           reduce using rule 23 (LEFT_RESERVED_VALUES_EXPR -> FROM .)
    END_QUERY       reduce using rule 23 (LEFT_RESERVED_VALUES_EXPR -> FROM .)
    COMPARE_TYPE    reduce using rule 23 (LEFT_RESERVED_VALUES_EXPR -> FROM .)
    LIKE            reduce using rule 23 (LEFT_RESERVED_VALUES_EXPR -> FROM .)
    AS              reduce using rule 23 (LEFT_RESERVED_VALUES_EXPR -> FROM .)
    FROM            reduce using rule 23 (LEFT_RESERVED_VALUES_EXPR -> FROM .)


state 42

    (59) TOK_FUNCTION_EXPR -> TOK_ISNULL .

    COMMA           reduce using rule 59 (TOK_FUNCTION_EXPR -> TOK_ISNULL .)
    COMPARE_TYPE    reduce using rule 59 (TOK_FUNCTION_EXPR -> TOK_ISNULL .)
    LIKE            reduce using rule 59 (TOK_FUNCTION_EXPR -> TOK_ISNULL .)
    ORDER           reduce using rule 59 (TOK_FUNCTION_EXPR -> TOK_ISNULL .)
    WHERE           reduce using rule 59 (TOK_FUNCTION_EXPR -> TOK_ISNULL .)
    LIMIT           reduce using rule 59 (TOK_FUNCTION_EXPR -> TOK_ISNULL .)
    GROUP           reduce using rule 59 (TOK_FUNCTION_EXPR -> TOK_ISNULL .)
    END_QUERY       reduce using rule 59 (TOK_FUNCTION_EXPR -> TOK_ISNULL .)
    OR              reduce using rule 59 (TOK_FUNCTION_EXPR -> TOK_ISNULL .)
    AND             reduce using rule 59 (TOK_FUNCTION_EXPR -> TOK_ISNULL .)
    )               reduce using rule 59 (TOK_FUNCTION_EXPR -> TOK_ISNULL .)
    AS              reduce using rule 59 (TOK_FUNCTION_EXPR -> TOK_ISNULL .)
    FROM            reduce using rule 59 (TOK_FUNCTION_EXPR -> TOK_ISNULL .)
    ASC             reduce using rule 59 (TOK_FUNCTION_EXPR -> TOK_ISNULL .)
    DESC            reduce using rule 59 (TOK_FUNCTION_EXPR -> TOK_ISNULL .)


state 43

    (57) TOK_FUNCTION_EXPR -> TOK_BEWTEEN .

    COMMA           reduce using rule 57 (TOK_FUNCTION_EXPR -> TOK_BEWTEEN .)
    COMPARE_TYPE    reduce using rule 57 (TOK_FUNCTION_EXPR -> TOK_BEWTEEN .)
    LIKE            reduce using rule 57 (TOK_FUNCTION_EXPR -> TOK_BEWTEEN .)
    ORDER           reduce using rule 57 (TOK_FUNCTION_EXPR -> TOK_BEWTEEN .)
    WHERE           reduce using rule 57 (TOK_FUNCTION_EXPR -> TOK_BEWTEEN .)
    LIMIT           reduce using rule 57 (TOK_FUNCTION_EXPR -> TOK_BEWTEEN .)
    GROUP           reduce using rule 57 (TOK_FUNCTION_EXPR -> TOK_BEWTEEN .)
    END_QUERY       reduce using rule 57 (TOK_FUNCTION_EXPR -> TOK_BEWTEEN .)
    OR              reduce using rule 57 (TOK_FUNCTION_EXPR -> TOK_BEWTEEN .)
    AND             reduce using rule 57 (TOK_FUNCTION_EXPR -> TOK_BEWTEEN .)
    )               reduce using rule 57 (TOK_FUNCTION_EXPR -> TOK_BEWTEEN .)
    AS              reduce using rule 57 (TOK_FUNCTION_EXPR -> TOK_BEWTEEN .)
    FROM            reduce using rule 57 (TOK_FUNCTION_EXPR -> TOK_BEWTEEN .)
    ASC             reduce using rule 57 (TOK_FUNCTION_EXPR -> TOK_BEWTEEN .)
    DESC            reduce using rule 57 (TOK_FUNCTION_EXPR -> TOK_BEWTEEN .)


state 44

    (92) TOK_SELECT -> TOK_SELEXPRS .

    FROM            reduce using rule 92 (TOK_SELECT -> TOK_SELEXPRS .)


state 45

    (93) TOK_SELEXPR -> LEFT_VALUE_EXPR .
    (94) TOK_SELEXPR -> LEFT_VALUE_EXPR . AS VALUE_EXPR

    COMMA           reduce using rule 93 (TOK_SELEXPR -> LEFT_VALUE_EXPR .)
    FROM            reduce using rule 93 (TOK_SELEXPR -> LEFT_VALUE_EXPR .)
    AS              shift and go to state 87


state 46

    (24) LEFT_RESERVED_VALUES_EXPR -> TO .

    ASC             reduce using rule 24 (LEFT_RESERVED_VALUES_EXPR -> TO .)
    DESC            reduce using rule 24 (LEFT_RESERVED_VALUES_EXPR -> TO .)
    COMMA           reduce using rule 24 (LEFT_RESERVED_VALUES_EXPR -> TO .)
    ORDER           reduce using rule 24 (LEFT_RESERVED_VALUES_EXPR -> TO .)
    WHERE           reduce using rule 24 (LEFT_RESERVED_VALUES_EXPR -> TO .)
    LIMIT           reduce using rule 24 (LEFT_RESERVED_VALUES_EXPR -> TO .)
    GROUP           reduce using rule 24 (LEFT_RESERVED_VALUES_EXPR -> TO .)
    END_QUERY       reduce using rule 24 (LEFT_RESERVED_VALUES_EXPR -> TO .)
    COMPARE_TYPE    reduce using rule 24 (LEFT_RESERVED_VALUES_EXPR -> TO .)
    LIKE            reduce using rule 24 (LEFT_RESERVED_VALUES_EXPR -> TO .)
    AS              reduce using rule 24 (LEFT_RESERVED_VALUES_EXPR -> TO .)
    FROM            reduce using rule 24 (LEFT_RESERVED_VALUES_EXPR -> TO .)


state 47

    (27) LEFT_VALUE_EXPR -> LEFT_RESERVED_VALUES_EXPR .

    COMMA           reduce using rule 27 (LEFT_VALUE_EXPR -> LEFT_RESERVED_VALUES_EXPR .)
    COMPARE_TYPE    reduce using rule 27 (LEFT_VALUE_EXPR -> LEFT_RESERVED_VALUES_EXPR .)
    LIKE            reduce using rule 27 (LEFT_VALUE_EXPR -> LEFT_RESERVED_VALUES_EXPR .)
    ORDER           reduce using rule 27 (LEFT_VALUE_EXPR -> LEFT_RESERVED_VALUES_EXPR .)
    WHERE           reduce using rule 27 (LEFT_VALUE_EXPR -> LEFT_RESERVED_VALUES_EXPR .)
    LIMIT           reduce using rule 27 (LEFT_VALUE_EXPR -> LEFT_RESERVED_VALUES_EXPR .)
    GROUP           reduce using rule 27 (LEFT_VALUE_EXPR -> LEFT_RESERVED_VALUES_EXPR .)
    END_QUERY       reduce using rule 27 (LEFT_VALUE_EXPR -> LEFT_RESERVED_VALUES_EXPR .)
    AS              reduce using rule 27 (LEFT_VALUE_EXPR -> LEFT_RESERVED_VALUES_EXPR .)
    FROM            reduce using rule 27 (LEFT_VALUE_EXPR -> LEFT_RESERVED_VALUES_EXPR .)
    ASC             reduce using rule 27 (LEFT_VALUE_EXPR -> LEFT_RESERVED_VALUES_EXPR .)
    DESC            reduce using rule 27 (LEFT_VALUE_EXPR -> LEFT_RESERVED_VALUES_EXPR .)


state 48

    (95) TOK_SELEXPRS -> TOK_SELEXPR .
    (96) TOK_SELEXPRS -> TOK_SELEXPR . COMMA TOK_SELEXPR
    (97) TOK_SELEXPRS -> TOK_SELEXPR . COMMA TOK_SELEXPRS

    FROM            reduce using rule 95 (TOK_SELEXPRS -> TOK_SELEXPR .)
    COMMA           shift and go to state 88


state 49

    (89) TOK_QUERY -> SELECT TOK_SELECT . FROM TOK_FROM

    FROM            shift and go to state 89


state 50

    (58) TOK_FUNCTION_EXPR -> TOK_FUNCTION .

    COMMA           reduce using rule 58 (TOK_FUNCTION_EXPR -> TOK_FUNCTION .)
    COMPARE_TYPE    reduce using rule 58 (TOK_FUNCTION_EXPR -> TOK_FUNCTION .)
    LIKE            reduce using rule 58 (TOK_FUNCTION_EXPR -> TOK_FUNCTION .)
    ORDER           reduce using rule 58 (TOK_FUNCTION_EXPR -> TOK_FUNCTION .)
    WHERE           reduce using rule 58 (TOK_FUNCTION_EXPR -> TOK_FUNCTION .)
    LIMIT           reduce using rule 58 (TOK_FUNCTION_EXPR -> TOK_FUNCTION .)
    GROUP           reduce using rule 58 (TOK_FUNCTION_EXPR -> TOK_FUNCTION .)
    END_QUERY       reduce using rule 58 (TOK_FUNCTION_EXPR -> TOK_FUNCTION .)
    OR              reduce using rule 58 (TOK_FUNCTION_EXPR -> TOK_FUNCTION .)
    AND             reduce using rule 58 (TOK_FUNCTION_EXPR -> TOK_FUNCTION .)
    )               reduce using rule 58 (TOK_FUNCTION_EXPR -> TOK_FUNCTION .)
    AS              reduce using rule 58 (TOK_FUNCTION_EXPR -> TOK_FUNCTION .)
    FROM            reduce using rule 58 (TOK_FUNCTION_EXPR -> TOK_FUNCTION .)
    ASC             reduce using rule 58 (TOK_FUNCTION_EXPR -> TOK_FUNCTION .)
    DESC            reduce using rule 58 (TOK_FUNCTION_EXPR -> TOK_FUNCTION .)


state 51

    (119) TOK_BULK_INTO -> BULK INTO . TOK_TABLE_NAME TOK_INSERT_COLUMNS VALUES TOK_BULK_ROWS
    (75) TOK_TABLE_NAME -> . VALUE_EXPR
    (35) VALUE_EXPR -> . TOK_DOT
    (36) VALUE_EXPR -> . TOK_VALUE
    (37) VALUE_EXPR -> . TOK_DICT_OBJECT
    (38) VALUE_EXPR -> . TOK_LIST_OBJECT
    (39) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (40) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (41) TOK_VALUE -> . WORD
    (42) TOK_VALUE -> . QUOTE_STRING
    (43) TOK_VALUE -> . NUMBER
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . *
    (11) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (12) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (13) TOK_LIST_OBJECT -> . [ ]

    WORD            shift and go to state 37
    QUOTE_STRING    shift and go to state 27
    NUMBER          shift and go to state 31
    DQUOTE_STRING   shift and go to state 29
    *               shift and go to state 34
    {               shift and go to state 30
    [               shift and go to state 36

    VALUE_EXPR                     shift and go to state 32
    TOK_TABLE_NAME                 shift and go to state 90
    TOK_DOT                        shift and go to state 25
    TOK_LIST_OBJECT                shift and go to state 26
    TOK_VALUE                      shift and go to state 28
    TOK_DICT_OBJECT                shift and go to state 35

state 52

    (112) TOK_INSERT_INTO -> INSERT INTO . TOK_TABLE_NAME TOK_INSERT_COLUMNS VALUES TOK_VALUE_ROW
    (75) TOK_TABLE_NAME -> . VALUE_EXPR
    (35) VALUE_EXPR -> . TOK_DOT
    (36) VALUE_EXPR -> . TOK_VALUE
    (37) VALUE_EXPR -> . TOK_DICT_OBJECT
    (38) VALUE_EXPR -> . TOK_LIST_OBJECT
    (39) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (40) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (41) TOK_VALUE -> . WORD
    (42) TOK_VALUE -> . QUOTE_STRING
    (43) TOK_VALUE -> . NUMBER
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . *
    (11) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (12) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (13) TOK_LIST_OBJECT -> . [ ]

    WORD            shift and go to state 37
    QUOTE_STRING    shift and go to state 27
    NUMBER          shift and go to state 31
    DQUOTE_STRING   shift and go to state 29
    *               shift and go to state 34
    {               shift and go to state 30
    [               shift and go to state 36

    VALUE_EXPR                     shift and go to state 32
    TOK_TABLE_NAME                 shift and go to state 91
    TOK_DOT                        shift and go to state 25
    TOK_LIST_OBJECT                shift and go to state 26
    TOK_VALUE                      shift and go to state 28
    TOK_DICT_OBJECT                shift and go to state 35

state 53

    (66) TOK_CREATE_TABLE -> CREATE TABLE . TOK_TABLE_NAME TOK_TABLE_COLS
    (75) TOK_TABLE_NAME -> . VALUE_EXPR
    (35) VALUE_EXPR -> . TOK_DOT
    (36) VALUE_EXPR -> . TOK_VALUE
    (37) VALUE_EXPR -> . TOK_DICT_OBJECT
    (38) VALUE_EXPR -> . TOK_LIST_OBJECT
    (39) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (40) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (41) TOK_VALUE -> . WORD
    (42) TOK_VALUE -> . QUOTE_STRING
    (43) TOK_VALUE -> . NUMBER
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . *
    (11) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (12) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (13) TOK_LIST_OBJECT -> . [ ]

    WORD            shift and go to state 37
    QUOTE_STRING    shift and go to state 27
    NUMBER          shift and go to state 31
    DQUOTE_STRING   shift and go to state 29
    *               shift and go to state 34
    {               shift and go to state 30
    [               shift and go to state 36

    TOK_DOT                        shift and go to state 25
    VALUE_EXPR                     shift and go to state 32
    TOK_TABLE_NAME                 shift and go to state 92
    TOK_LIST_OBJECT                shift and go to state 26
    TOK_VALUE                      shift and go to state 28
    TOK_DICT_OBJECT                shift and go to state 35

state 54

    (2) STATEMENT -> EXPLAIN STATEMENT .

    END_QUERY       reduce using rule 2 (STATEMENT -> EXPLAIN STATEMENT .)


state 55

    (64) TOK_CREATE_TABLE -> TOK_CREATE_TABLE WITH OPTION . TOK_TABLE_OPTIONS
    (74) TOK_TABLE_OPTIONS -> . TOK_OPTIONS_OBJECT
    (10) TOK_OPTIONS_OBJECT -> . ( KV_ELEMENTS_EXPR )

    (               shift and go to state 93

    TOK_OPTIONS_OBJECT             shift and go to state 95
    TOK_TABLE_OPTIONS              shift and go to state 94

state 56

    (65) TOK_CREATE_TABLE -> TOK_CREATE_TABLE WITH META . TOK_TABLE_METAS
    (72) TOK_TABLE_METAS -> . ( )
    (73) TOK_TABLE_METAS -> . ( TOK_METAS_DEF )

    (               shift and go to state 97

    TOK_TABLE_METAS                shift and go to state 96

state 57

    (122) TOK_UPSERT_INTO -> UPSERT INTO TOK_TABLE_NAME . TOK_INSERT_COLUMNS VALUES TOK_VALUE_ROW
    (113) TOK_INSERT_COLUMNS -> . TOK_TUPLE_OBJECT
    (14) TOK_TUPLE_OBJECT -> . ( VALUES_EXPR )
    (15) TOK_TUPLE_OBJECT -> . ( )

    (               shift and go to state 86

    TOK_INSERT_COLUMNS             shift and go to state 99
    TOK_TUPLE_OBJECT               shift and go to state 98

state 58

    (110) TOK_QUERY -> TOK_QUERY GROUP BY . TOK_GROUPBY
    (111) TOK_GROUPBY -> . LEFT_VALUES_EXPR
    (28) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR
    (29) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR
    (30) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR
    (25) LEFT_VALUE_EXPR -> . VALUE_EXPR
    (26) LEFT_VALUE_EXPR -> . TOK_FUNCTION_EXPR
    (27) LEFT_VALUE_EXPR -> . LEFT_RESERVED_VALUES_EXPR
    (35) VALUE_EXPR -> . TOK_DOT
    (36) VALUE_EXPR -> . TOK_VALUE
    (37) VALUE_EXPR -> . TOK_DICT_OBJECT
    (38) VALUE_EXPR -> . TOK_LIST_OBJECT
    (57) TOK_FUNCTION_EXPR -> . TOK_BEWTEEN
    (58) TOK_FUNCTION_EXPR -> . TOK_FUNCTION
    (59) TOK_FUNCTION_EXPR -> . TOK_ISNULL
    (23) LEFT_RESERVED_VALUES_EXPR -> . FROM
    (24) LEFT_RESERVED_VALUES_EXPR -> . TO
    (39) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (40) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (41) TOK_VALUE -> . WORD
    (42) TOK_VALUE -> . QUOTE_STRING
    (43) TOK_VALUE -> . NUMBER
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . *
    (11) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (12) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (13) TOK_LIST_OBJECT -> . [ ]
    (61) TOK_BEWTEEN -> . VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
    (60) TOK_FUNCTION -> . VALUE_EXPR TOK_TUPLE_OBJECT
    (62) TOK_ISNULL -> . VALUE_EXPR IS NULL
    (63) TOK_ISNULL -> . VALUE_EXPR IS NOT NULL

    FROM            shift and go to state 41
    TO              shift and go to state 46
    WORD            shift and go to state 37
    QUOTE_STRING    shift and go to state 27
    NUMBER          shift and go to state 31
    DQUOTE_STRING   shift and go to state 29
    *               shift and go to state 34
    {               shift and go to state 30
    [               shift and go to state 36

    VALUE_EXPR                     shift and go to state 40
    LEFT_VALUE_EXPR                shift and go to state 68
    TOK_DOT                        shift and go to state 25
    TOK_LIST_OBJECT                shift and go to state 26
    LEFT_VALUES_EXPR               shift and go to state 100
    TOK_DICT_OBJECT                shift and go to state 35
    TOK_VALUE                      shift and go to state 28
    TOK_BEWTEEN                    shift and go to state 43
    TOK_GROUPBY                    shift and go to state 101
    LEFT_RESERVED_VALUES_EXPR      shift and go to state 47
    TOK_ISNULL                     shift and go to state 42
    TOK_FUNCTION                   shift and go to state 50
    TOK_FUNCTION_EXPR              shift and go to state 39

state 59

    (51) EXPRESSION_EXPR -> TOK_FUNCTION_EXPR .
    (26) LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .

    OR              reduce using rule 51 (EXPRESSION_EXPR -> TOK_FUNCTION_EXPR .)
    AND             reduce using rule 51 (EXPRESSION_EXPR -> TOK_FUNCTION_EXPR .)
    END_QUERY       reduce using rule 51 (EXPRESSION_EXPR -> TOK_FUNCTION_EXPR .)
    ORDER           reduce using rule 51 (EXPRESSION_EXPR -> TOK_FUNCTION_EXPR .)
    WHERE           reduce using rule 51 (EXPRESSION_EXPR -> TOK_FUNCTION_EXPR .)
    LIMIT           reduce using rule 51 (EXPRESSION_EXPR -> TOK_FUNCTION_EXPR .)
    GROUP           reduce using rule 51 (EXPRESSION_EXPR -> TOK_FUNCTION_EXPR .)
    )               reduce using rule 51 (EXPRESSION_EXPR -> TOK_FUNCTION_EXPR .)
    COMMA           reduce using rule 26 (LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .)
    COMPARE_TYPE    reduce using rule 26 (LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .)
    LIKE            reduce using rule 26 (LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .)


state 60

    (52) TOK_EXPRESSION_LEFT -> LEFT_VALUES_EXPR .

    COMPARE_TYPE    reduce using rule 52 (TOK_EXPRESSION_LEFT -> LEFT_VALUES_EXPR .)
    LIKE            reduce using rule 52 (TOK_EXPRESSION_LEFT -> LEFT_VALUES_EXPR .)


state 61

    (46) EXPRESSION_EXPR -> NOT . EXPRESSION_EXPR
    (46) EXPRESSION_EXPR -> . NOT EXPRESSION_EXPR
    (47) EXPRESSION_EXPR -> . ( EXPRESSION_EXPR )
    (48) EXPRESSION_EXPR -> . EXPRESSION_EXPR OR EXPRESSION_EXPR
    (49) EXPRESSION_EXPR -> . EXPRESSION_EXPR AND EXPRESSION_EXPR
    (50) EXPRESSION_EXPR -> . TOK_EXPRESSION
    (51) EXPRESSION_EXPR -> . TOK_FUNCTION_EXPR
    (54) TOK_EXPRESSION -> . TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT
    (57) TOK_FUNCTION_EXPR -> . TOK_BEWTEEN
    (58) TOK_FUNCTION_EXPR -> . TOK_FUNCTION
    (59) TOK_FUNCTION_EXPR -> . TOK_ISNULL
    (52) TOK_EXPRESSION_LEFT -> . LEFT_VALUES_EXPR
    (61) TOK_BEWTEEN -> . VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
    (60) TOK_FUNCTION -> . VALUE_EXPR TOK_TUPLE_OBJECT
    (62) TOK_ISNULL -> . VALUE_EXPR IS NULL
    (63) TOK_ISNULL -> . VALUE_EXPR IS NOT NULL
    (28) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR
    (29) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR
    (30) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR
    (35) VALUE_EXPR -> . TOK_DOT
    (36) VALUE_EXPR -> . TOK_VALUE
    (37) VALUE_EXPR -> . TOK_DICT_OBJECT
    (38) VALUE_EXPR -> . TOK_LIST_OBJECT
    (25) LEFT_VALUE_EXPR -> . VALUE_EXPR
    (26) LEFT_VALUE_EXPR -> . TOK_FUNCTION_EXPR
    (27) LEFT_VALUE_EXPR -> . LEFT_RESERVED_VALUES_EXPR
    (39) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (40) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (41) TOK_VALUE -> . WORD
    (42) TOK_VALUE -> . QUOTE_STRING
    (43) TOK_VALUE -> . NUMBER
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . *
    (11) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (12) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (13) TOK_LIST_OBJECT -> . [ ]
    (23) LEFT_RESERVED_VALUES_EXPR -> . FROM
    (24) LEFT_RESERVED_VALUES_EXPR -> . TO

    NOT             shift and go to state 61
    (               shift and go to state 65
    WORD            shift and go to state 37
    QUOTE_STRING    shift and go to state 27
    NUMBER          shift and go to state 31
    DQUOTE_STRING   shift and go to state 29
    *               shift and go to state 34
    {               shift and go to state 30
    [               shift and go to state 36
    FROM            shift and go to state 41
    TO              shift and go to state 46

    VALUE_EXPR                     shift and go to state 62
    TOK_FUNCTION_EXPR              shift and go to state 59
    LEFT_VALUE_EXPR                shift and go to state 68
    TOK_DOT                        shift and go to state 25
    LEFT_VALUES_EXPR               shift and go to state 60
    TOK_EXPRESSION                 shift and go to state 66
    TOK_FUNCTION                   shift and go to state 50
    TOK_BEWTEEN                    shift and go to state 43
    LEFT_RESERVED_VALUES_EXPR      shift and go to state 47
    TOK_DICT_OBJECT                shift and go to state 35
    TOK_EXPRESSION_LEFT            shift and go to state 67
    EXPRESSION_EXPR                shift and go to state 102
    TOK_VALUE                      shift and go to state 28
    TOK_LIST_OBJECT                shift and go to state 26
    TOK_ISNULL                     shift and go to state 42

state 62

    (61) TOK_BEWTEEN -> VALUE_EXPR . BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
    (60) TOK_FUNCTION -> VALUE_EXPR . TOK_TUPLE_OBJECT
    (62) TOK_ISNULL -> VALUE_EXPR . IS NULL
    (63) TOK_ISNULL -> VALUE_EXPR . IS NOT NULL
    (25) LEFT_VALUE_EXPR -> VALUE_EXPR .
    (14) TOK_TUPLE_OBJECT -> . ( VALUES_EXPR )
    (15) TOK_TUPLE_OBJECT -> . ( )

    BETWEEN         shift and go to state 85
    IS              shift and go to state 84
    COMMA           reduce using rule 25 (LEFT_VALUE_EXPR -> VALUE_EXPR .)
    COMPARE_TYPE    reduce using rule 25 (LEFT_VALUE_EXPR -> VALUE_EXPR .)
    LIKE            reduce using rule 25 (LEFT_VALUE_EXPR -> VALUE_EXPR .)
